H5 RENAME LOG — LIVE

--- RENAMED ---
RENAMED: A6S0V1J3G6_07-30-2019__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_08-13-2019__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_08-18-2019__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_08-28-2019__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_09-18-2019__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-02_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_10-29-2017_720p__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_10-31-2017_720p__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A6S0V1J3G6_12-09-2019__COI_bboxes.h5
  -> sub-A6S0V1J3G6_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_02-03-2019__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_02-11-2019__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_02-12-2019__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-dailyroutine_run-03_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_02-13-2019__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-other_run-06_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_02-22-2019__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-10_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_02-27-2019__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_08-01-2020__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_08-03-2020 (1)__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_08-03-2020 (2)__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-specialoccasion_run-03_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_08-03-2020 (3)__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-specialoccasion_run-05_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_08-03-2020 (4)__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-specialoccasion_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_08-09-2020__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_08-2020__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_08-29-2020__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_09-29-2020__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_10-01-2018_720p__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-socialroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_10-05-2018_720p__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-other_run-04_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_10-17-2018_720p__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-dailyroutine_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_10-29-2018__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_12-02-2018__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_12-08-2020__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_12-09-2018__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-toyplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_12-11-2018__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_12-22-2018__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_12-25-2020__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-02_task-specialoccasion_run-06_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_12-29-2018__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_12-5-2018__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-toyplay_run-06_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_4750__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_4759__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_4782__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-09_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_4791__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-dailyroutine_run-04_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5074__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-toyplay_run-07_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5087__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5099__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5126__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5131__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-bookshare_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5149__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-other_run-05_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5221__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-other_run-07_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5235__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5254__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5271__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: A6Y4Y7X2G1_IMG_5277__COI_bboxes.h5
  -> sub-A6Y4Y7X2G1_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Z2B3J2A9_VID_20170825_151556984_720p__COI_bboxes.h5
  -> sub-A6Z2B3J2A9_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Z2B3J2A9_VID_20170907_101325269_720p__COI_bboxes.h5
  -> sub-A6Z2B3J2A9_ses-01_task-socialroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Z2B3J2A9_VID_20170928_073106333__COI_bboxes.h5
  -> sub-A6Z2B3J2A9_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Z2B3J2A9_VID_20171001_165109278_720p__COI_bboxes.h5
  -> sub-A6Z2B3J2A9_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Z2B3J2A9_VID_20171029_103727298__COI_bboxes.h5
  -> sub-A6Z2B3J2A9_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Z2B3J2A9_VID_20190421_082755034__COI_bboxes.h5
  -> sub-A6Z2B3J2A9_ses-02_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Z2B3J2A9_VID_20190531_085610929_720p__COI_bboxes.h5
  -> sub-A6Z2B3J2A9_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Z2B3J2A9_VID_20190613_185033638__COI_bboxes.h5
  -> sub-A6Z2B3J2A9_ses-02_task-bookshare_run-01_desc-processed_COI_bboxes.h5
RENAMED: A6Z2B3J2A9_VID_20190613_185500265_720p__COI_bboxes.h5
  -> sub-A6Z2B3J2A9_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A6Z2B3J2A9_VID_20190626_112527943_720p__COI_bboxes.h5
  -> sub-A6Z2B3J2A9_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_02.01.2019__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-01_task-bookshare_run-01_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_02.06.2019__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_04.06.2021__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_04.12.2021__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-02_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_05.17.2019__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_05.20.2019__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_12.08.2020 v2__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_12.17.2020__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_12.8.2020__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_2.14.2019__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-01_task-specialoccasion_run-01_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_3.24.21__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_3.27.2021__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_4.30.21__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_5.1.2021__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_5.5.2019__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_6.16.2019__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_7.1.2019__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-01_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: A8P5O6Z7X6_7.14.2019__COI_bboxes.h5
  -> sub-A8P5O6Z7X6_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_August 11 2020_720p__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_August 15 2022__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_August 18 2022__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_December 30 2020_720p__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_December 9 2020_720p__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_January 18 2021_720p__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_January 4 2021_720p__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_January 6 2021__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_July 2 2022_720p__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_July 4 2022__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_June 12 2022__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_June 14 2022__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_June 23 2022__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_November 10 2020_720p__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_November 20 2020_720p__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_November 23 2020_720p__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_October 13 2020__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_October 23 2022 (2)__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_October 23 2022__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_September 10 2022__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_September 15 2020_720p__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1L0B3F6F1_September 29 2022__COI_bboxes.h5
  -> sub-B1L0B3F6F1_ses-02_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_03042020(2)__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_03042020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_03052020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-13_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_03102020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-07_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_03182020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-05_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_03272020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_03282020(2)__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-06_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_03282020(3)__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-other_run-04_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_03282020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-14_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_03302020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-08_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_04042020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_04122020(2)__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_04122020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_04142020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-other_run-06_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_04222020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-07_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_04302020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-08_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_05042020(2)__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-04_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_05042020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-05_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_05082020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_05122020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-07_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_05162020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_05202020(2)__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-08_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_05202020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-06_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_05212020(2)__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-other_run-02_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_05212020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-other_run-03_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_06022020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-dailyroutine_run-03_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_06052020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-12_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_06062020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-10_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_06072020(2)__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-11_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_06072020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-07_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_06112020(2)__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-05_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_06112020(3)__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-04_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_06112020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-09_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_06172020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-motorplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_06222020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_07122020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-10_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_07152020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-generalsocialcommunicationinteraction_run-09_desc-processed_COI_bboxes.h5
RENAMED: B1S3L8Q7Y6_07162020__COI_bboxes.h5
  -> sub-B1S3L8Q7Y6_ses-01_task-toyplay_run-06_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20161221_185425__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-01_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20161221_185716__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-01_task-toyplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20170102_180545__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-01_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20170110_153744__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-01_task-toyplay_run-03_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20170115_171425__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-01_task-generalsocialcommunicationinteraction_run-04_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20170131_203614__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-01_task-dailyroutine_run-01_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20170203_183623__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-01_task-generalsocialcommunicationinteraction_run-03_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20170218_132944__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-01_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20170503_183256__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-01_task-toyplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20180928_191656__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-02_task-motorplay_run-01_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20180928_202003__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-02_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20181004_182844__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-02_task-other_run-01_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20181010_190152__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-02_task-generalsocialcommunicationinteraction_run-01_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20181010_190241__COI_bboxes.h5
  -> sub-B2R3Q8L2Y3_ses-02_task-motorplay_run-02_desc-processed_COI_bboxes.h5
RENAMED: B2R3Q8L2Y3_20181206_193722__COI_bboxes.h5
